*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025995065   -3.4183676621    0.0037201414
 H   -0.9690950046   -2.7341935988   -1.6787694765
 H   -0.9739465188   -2.7334005435    1.6830752535
 H    1.9447687543   -2.7320748705   -0.0020473368
 H   -0.0010505687   -5.4781609862   -0.0042189005
 C   -0.0006558182    3.4211097915   -0.0003514207
 H   -0.0012630867    5.4859214817    0.0002177181
 H    0.9723858583    2.7304736497   -1.6855490295
 H    0.9723856328    2.7295447485    1.6844653324
 H   -1.9461287548    2.7291479897   -0.0005422813
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
