*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880347259    2.4021156980   -2.1334779529
 C    0.7650531129    0.0005141210   -0.8953581008
 C    0.1912389408   -0.0003397670    1.8323348768
 N   -0.2979647875   -0.0010086512    3.9754627086
 H    2.8245080420    0.0004614463   -1.0656556660
 C   -0.2882862402   -2.4001741757   -2.1350341911
 H   -2.3432148155   -2.4529089006   -1.9601449112
 H    0.4862476526   -4.0949866820   -1.2438576031
 H    0.1975766264   -2.4238319327   -4.1343335989
 H   -2.3429577720    2.4549523090   -1.9585544599
 H    0.2001919732    2.4271393752   -4.1424780878
 H    0.4829260231    4.0880671597   -1.2455229263
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
