*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057540277    0.0001165333   -2.0544313438
 SI   -0.0001678865   -0.0001679644   -0.0002375098
 C   -0.0001109465   -2.9057486740    2.0544389361
 C   -0.0007936044    2.9055264301    2.0542780669
 C   -2.9055210230   -0.0005661469   -2.0552356982
 H    2.9593988135    1.6714381118   -3.2742444568
 H    2.9598837970   -1.6741148530   -3.2762354009
 H    4.6276707115    0.0003504484   -0.9122767203
 H   -1.6716224736   -2.9595836041    3.2739833704
 H    1.6739301712   -2.9592821904    3.2765299391
 H    0.0002494475   -4.6278550079    0.9125703144
 H   -1.6723177464    2.9590361510    3.2738195237
 H   -0.0008378255    4.6275695856    0.9123141124
 H    1.6732348646    2.9595209019    3.2763661172
 H   -4.6307006631   -0.0007371319   -0.9116042921
 H   -2.9587371084   -1.6691002468   -3.2728876641
 H   -2.9593125557    1.6735976573   -3.2771472942
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
