*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058091832   -0.0008449362   -2.0543547480
 SI   -0.0001675963   -0.0001677939   -0.0002386221
 C   -0.0001635620   -2.9047843073    2.0558006457
 C   -0.0008501629    2.9064900814    2.0529136105
 C   -2.9054658434   -0.0015320137   -2.0553139964
 H    2.9621935871    1.6703511189   -3.2693117032
 H    2.9569382947   -1.6648239711   -3.2734333129
 H    4.6311782752   -0.0056453595   -0.9098451555
 H   -1.6665886690   -2.9551923357    3.2775544064
 H    1.6685760476   -2.9602698808    3.2681629795
 H   -0.0053436104   -4.6309105630    0.9124349686
 H   -1.6672872964    2.9577181901    3.2746168558
 H   -0.0064189582    4.6255869892    0.9117441347
 H    1.6735946750    2.9637701563    3.2693745564
 H   -4.6282646161   -0.0067316100   -0.9133274764
 H   -2.9557989985   -1.6655230517   -3.2744093009
 H   -2.9619407497    1.6725092869   -3.2723678423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
