*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156206066    1.4056653591   -2.2727682158
 C    0.7395480839    2.7093539529    0.0187594910
 C    0.9980489244    1.4058903276    2.3027478043
 C    1.4310241130   -1.2013141816    2.2952094966
 C    1.6078239084   -2.5045112715    0.0037240522
 C    1.3493815119   -1.2008240113   -2.2800601225
 H    0.7057479279    2.4169545534   -4.0460727622
 H    0.3891765137    4.7228537404    0.0246326032
 H    0.8560575158    2.4178322398    4.0826327259
 H    1.6283530751   -2.2096400674    4.0626154508
 H    1.9420538537   -4.5295085525   -0.0021663926
 H    1.4837303242   -2.2093542034   -4.0533514334
 N   -5.4433577092   -0.3570097336   -0.0670744666
 H   -5.5957447896   -1.5714107076   -1.5538449624
 H   -6.0644307760   -1.3130825769    1.4672820644
 H   -3.5621012170   -0.0736844653    0.1978123440
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
