*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169207160    1.4054359878   -2.2736595970
 C    0.7404093812    2.7085501127    0.0181610851
 C    0.9977571674    1.4043947415    2.3018847124
 C    1.4300181001   -1.2029266091    2.2937881753
 C    1.6072568285   -2.5055494437    0.0020101429
 C    1.3499674762   -1.2011705071   -2.2815092639
 H    0.7083588079    2.4152518912   -4.0432346903
 H    0.3890348041    4.7310929234    0.0244877384
 H    0.8553611092    2.4163440861    4.0827910001
 H    1.6268471657   -2.2138016902    4.0645174757
 H    1.9394554186   -4.5216752953   -0.0042866037
 H    1.4845955050   -2.2088032125   -4.0542319353
 N   -5.4425683792   -0.3588313174   -0.0729690656
 H   -5.5902277941   -1.5801806547   -1.5453129314
 H   -6.0701875575   -1.3065605411    1.4726841971
 H   -3.5620668821   -0.0733600696    0.1949572372
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
