*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2917642226    2.4003398798   -2.1319913730
 C    0.7653525511    0.0005198004   -0.8938505843
 C    0.1924886550   -0.0007527124    1.8340419632
 N   -0.2959684063   -0.0018080063    3.9773399416
 H    2.8247459151    0.0035263445   -1.0648646227
 C   -0.2848181795   -2.4019451657   -2.1327728671
 H   -2.3397024081   -2.4453616973   -1.9548277263
 H    0.4808633588   -4.1005945267   -1.2528981346
 H    0.1989007491   -2.4187432208   -4.1378054378
 H   -2.3472744420    2.4584477314   -1.9658592655
 H    0.2035535767    2.4122200757   -4.1342253565
 H    0.4809068825    4.0941514975   -1.2489064497
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
