*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069323290   -0.0001147811   -2.0548696956
 SI    0.0011973976   -0.0010025230   -0.0004115480
 C    0.0016917401   -2.9069360033    2.0537658844
 C    0.0005082116    2.9043389622    2.0546030357
 C   -2.9043426903   -0.0012982698   -2.0551454165
 H    2.9566017574    1.6670684755   -3.2686938414
 H    2.9574302349   -1.6718759279   -3.2727789113
 H    4.6289243900    0.0000707268   -0.9079688562
 H   -1.6719521665   -2.9576015162    3.2725513497
 H    1.6702920298   -2.9567720404    3.2691058635
 H    0.0020960584   -4.6254196036    0.9089620693
 H   -1.6640016742    2.9608495599    3.2717922207
 H    0.0002106604    4.6310789672    0.9148631115
 H    1.6698202771    2.9616972560    3.2755639205
 H   -4.6326760229   -0.0018146009   -0.9141140604
 H   -2.9610269568   -1.6672218977   -3.2738525931
 H   -2.9617055757    1.6649532164   -3.2733725328
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
