*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137404274    1.4053473724   -2.2727327751
 C    0.7433144769    2.7099685981    0.0186910585
 C    0.9961709569    1.4055733076    2.3027793378
 C    1.4291443838   -1.2016314886    2.2952390623
 C    1.6115842464   -2.5038799065    0.0036563994
 C    1.3475005123   -1.2011421358   -2.2800242185
 H    0.6999116763    2.4138993045   -4.0424001182
 H    0.4009813893    4.7289919565    0.0244181502
 H    0.8500883867    2.4147774556    4.0791814382
 H    1.6224921081   -2.2127029776    4.0662397592
 H    1.9538938068   -4.5233860241   -0.0023779531
 H    1.4777413724   -2.2124189381   -4.0567658548
 N   -5.4433567221   -0.3570091976   -0.0670748218
 H   -5.5957447275   -1.5714099727   -1.5538453853
 H   -6.0644304042   -1.3130817014    1.4672816720
 H   -3.5621000225   -0.0736852503    0.1978119264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
