*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151936399    1.4067868281   -2.2706655157
 C    0.7393921846    2.7105685424    0.0208300340
 C    0.9976691082    1.4096634546    2.3005191395
 C    1.4314584117   -1.2024744668    2.2930216912
 C    1.6079877576   -2.5057645543    0.0015682984
 C    1.3497697389   -1.2046357818   -2.2779166994
 H    0.7047464885    2.4210384337   -4.0374784422
 H    0.3882192302    4.7280812725    0.0207634954
 H    0.8570639254    2.4146103170    4.0797744721
 H    1.6285989383   -2.2076860129    4.0669376211
 H    1.9414412992   -4.5267266829   -0.0101798409
 H    1.4850709179   -2.2202994429   -4.0517755470
 N   -5.4427759761   -0.3572328702   -0.0705699062
 H   -5.5914776161   -1.5679942956   -1.5515285679
 H   -6.0693420835   -1.3160093284    1.4686841794
 H   -3.5620840977   -0.0737150105    0.1980932652
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
