*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004949395   -3.4230415413    0.0000787462
 H   -0.9693763776   -2.7338690659   -1.6814225509
 H   -0.9693736289   -2.7310668706    1.6804304060
 H    1.9420714066   -2.7350495743   -0.0004963003
 H   -0.0013335576   -5.4828518727    0.0017956675
 C   -0.0016982432    3.4263911612   -0.0021379546
 H   -0.0043658968    5.4861983339    0.0013528279
 H    0.9746491017    2.7352039399   -1.6790583332
 H    0.9686894348    2.7295104824    1.6758848926
 H   -1.9397571786    2.7285750073    0.0035725988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
