*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047986909    0.0007834939   -2.0561129334
 SI    0.0001756890    0.0001750506   -0.0000829222
 C    0.0015954114   -2.9056652486    2.0542258912
 C    0.0007843446    2.9056098129    2.0547998072
 C   -2.9064756910   -0.0000278560   -2.0532444538
 H    2.9649817542    1.6705676377   -3.2797500705
 H    2.9556429154   -1.6690893032   -3.2696620793
 H    4.6239432051   -0.0017199907   -0.9123045164
 H   -1.6661434601   -2.9522175385    3.2674101564
 H    1.6702206939   -2.9615323106    3.2761942893
 H   -0.0013779420   -4.6321981283    0.9141760663
 H   -1.6669674228    2.9514569491    3.2679931979
 H   -0.0026709764    4.6323669423    0.9150910259
 H    1.6693940015    2.9617012835    3.2767792620
 H   -4.6365890357   -0.0003817445   -0.9149138251
 H   -2.9554233780   -1.6672837578   -3.2704641156
 H   -2.9558888001    1.6674547082   -3.2701347799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
