*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9797626853   -1.7380639706   -2.1501687335
 C    2.2557740446   -2.3073914488   -0.3029436281
 H    1.9211912120   -4.3356428290   -0.2599700729
 C   -0.1885321543   -0.9196621661    0.2384163232
 H    3.6741772093   -1.7837059872    1.1021968813
 O   -2.1869884743   -1.9731360313    0.6503240348
 C   -0.0047196518    1.8477687219    0.2380070792
 C    0.2141223113    4.1298748472    0.2398857982
 H    0.3563379971    6.1355237011    0.2442523178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
