*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156482139    1.4046885215   -2.2734192628
 C    0.7361005796    2.7078019799    0.0181659223
 C    0.9947214441    1.4043652995    2.3021560211
 C    1.4312918617   -1.2022394406    2.2945608298
 C    1.6115660713   -2.5048604560    0.0030185372
 C    1.3530031829   -1.2012000363   -2.2807673248
 H    0.7061010471    2.4139324699   -4.0432042431
 H    0.3914957541    4.7315109296    0.0239228325
 H    0.8600903182    2.4180050182    4.0827048971
 H    1.6291075029   -2.2125617962    4.0654956326
 H    1.9370164529   -4.5220882888   -0.0027192054
 H    1.4799020059   -2.2105109177   -4.0531054072
 N   -5.4426315447   -0.3581874277   -0.0711285100
 H   -5.5913025200   -1.5695762562   -1.5515770952
 H   -6.0692333847   -1.3163102393    1.4685179874
 H   -3.5619451182   -0.0745589579    0.1974560654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
