*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084354182   -0.0084261177   -2.0506162419
 SI   -0.0000000006   -0.0000000006    0.0000000009
 C    0.0093581255   -2.9087435538    2.0501750977
 C   -0.0090480744    2.9084335333    2.0506162671
 C   -2.9087454719    0.0087361358   -2.0501751193
 H    2.9669245194    1.6588168862   -3.2708931158
 H    2.9604680273   -1.6792098053   -3.2663342747
 H    4.6294860316   -0.0101918010   -0.9059863773
 H   -1.6576877777   -2.9677736961    3.2706951741
 H    1.6803367324   -2.9606026693    3.2656326188
 H    0.0113187312   -4.6296206705    0.9052847258
 H   -1.6815397148    2.9618018804    3.2639255393
 H   -0.0077836026    4.6294893107    0.9059935034
 H    1.6564810493    2.9655805508    3.2732948081
 H   -4.6296146798    0.0137269154   -0.9052820591
 H   -2.9691187065   -1.6600192050   -3.2682911004
 H   -2.9592706066    1.6780023067   -3.2680394467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
