*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154851513    1.4074583710   -2.2719190630
 C    0.7425875425    2.7154928687    0.0173727227
 C    1.0021137485    1.4044370150    2.2968949133
 C    1.4312061387   -1.2034183656    2.2937760043
 C    1.6048329773   -2.5109613438    0.0045247185
 C    1.3453626111   -1.1996829075   -2.2747925254
 H    0.7065787868    2.4138883573   -4.0433814682
 H    0.3845366401    4.7317813060    0.0251543118
 H    0.8535367956    2.4116780608    4.0742040920
 H    1.6283798904   -2.2108913849    4.0664048412
 H    1.9453908184   -4.5307577060   -0.0032354209
 H    1.4868490137   -2.2075438153   -4.0526148682
 N   -5.4427929786   -0.3569022689   -0.0704848108
 H   -5.5915331457   -1.5697065635   -1.5497670935
 H   -6.0695136083   -1.3134848042    1.4700708131
 H   -3.5620885147   -0.0731764172    0.1978705103
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
