*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829078103    1.3698250642    2.2868763873
 C   -1.8567028661    2.6906100793   -0.0029635042
 C   -1.8758975913    1.3681082766   -2.2918667023
 C   -1.9212598707   -1.2749683169   -2.2908464622
 C   -1.9474510658   -2.5955706292   -0.0011370818
 C   -1.9282494052   -1.2732709949    2.2876742427
 H   -1.8623072196    2.3890781296    4.0630741858
 H   -1.8158920893    4.7381766913   -0.0095922211
 H   -1.8495255235    2.3962605846   -4.0628459328
 H   -1.9297783452   -2.3046629699   -4.0610795480
 H   -1.9759351163   -4.6433000277   -0.0063170609
 H   -1.9420647999   -2.2914279359    4.0645401133
 N    6.6252844718   -0.1858222115    0.0302967718
 C    4.4348982717   -0.0780860737    0.0065332039
 H    2.4145902067    0.0215738821   -0.0152458776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
