*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066076905    0.0004305333   -2.0548694486
 SI    0.0008722332   -0.0002930553   -0.0004119802
 C    0.0015958631   -2.9058324577    2.0543227515
 C   -0.0000474036    2.9054424497    2.0540453421
 C   -2.9046672170   -0.0012127466   -2.0551465659
 H    2.9626848471    1.6754831475   -3.2714807354
 H    2.9579044760   -1.6641971470   -3.2755844637
 H    4.6274644043   -0.0045862928   -0.9136469354
 H   -1.6679685118   -2.9571645946    3.2786628763
 H    1.6716956096   -2.9616281125    3.2673419203
 H   -0.0034209939   -4.6267980348    0.9132644112
 H   -1.6752161020    2.9615196301    3.2704967851
 H    0.0050783174    4.6262991374    0.9128232734
 H    1.6644637850    2.9567392665    3.2749191938
 H   -4.6307365543    0.0039281282   -0.9107047170
 H   -2.9604628614   -1.6714282500   -3.2680063437
 H   -2.9558475819    1.6632983987   -3.2760253639
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
