*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155107312    1.4076348857   -2.2718458068
 C    0.7386392951    2.7150041504    0.0175224054
 C    0.9981282714    1.4039363504    2.2970419634
 C    1.4311345668   -1.2032719282    2.2938430338
 C    1.6087344588   -2.5101485875    0.0045160488
 C    1.3493008082   -1.1988581575   -2.2747984744
 H    0.7055384659    2.4212027339   -4.0391075598
 H    0.3875644699    4.7325309929    0.0209823702
 H    0.8559447244    2.4159166614    4.0721806174
 H    1.6293753133   -2.2179043544    4.0622643670
 H    1.9423033267   -4.5311228773    0.0010608867
 H    1.4843926681   -2.2114542800   -4.0504261314
 N   -5.4427647822   -0.3574287014   -0.0707175481
 H   -5.5913094498   -1.5702746929   -1.5499852889
 H   -6.0694585912   -1.3140489390    1.4698255755
 H   -3.5621024095   -0.0735028545    0.1977212182
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
