*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057428595    0.0021448779   -2.0552748936
 SI    0.0006930691    0.0017077858    0.0001520900
 C    0.0018474647   -2.9038000841    2.0549312134
 C    0.0007138910    2.9074749402    2.0545648538
 C   -2.9055319387    0.0010114091   -2.0536128136
 H    2.9557890494    1.6682130726   -3.2775301895
 H    2.9603661804   -1.6679899715   -3.2717705722
 H    4.6286752966   -0.0053008300   -0.9135024829
 H   -1.6696772825   -2.9605179275    3.2694203917
 H    1.6701714121   -2.9559395108    3.2740179803
 H   -0.0059921465   -4.6264780035    0.9127774647
 H   -1.6650866680    2.9579526554    3.2771671427
 H   -0.0020550008    4.6300153191    0.9121801395
 H    1.6661348269    2.9575515442    3.2777007004
 H   -4.6278126298   -0.0050049301   -0.9108491092
 H   -2.9580994993   -1.6670431769   -3.2730497362
 H   -2.9558788842    1.6660028301   -3.2773221793
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
