*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667882    1.3694718781    2.2860978952
 C   -1.8574748838    2.6901909580   -0.0037697045
 C   -1.8748925803    1.3676080783   -2.2926402681
 C   -1.9193649101   -1.2754836152   -2.2915596278
 C   -1.9464430699   -2.5960199917   -0.0018225371
 C   -1.9290183164   -1.2736392810    2.2869561634
 H   -1.8652503193    2.3939120771    4.0593234782
 H   -1.8173473870    4.7377661728   -0.0117705678
 H   -1.8478188311    2.3968600726   -4.0629700210
 H   -1.9264143221   -2.3001251638   -4.0647287748
 H   -1.9742618048   -4.6437493712    0.0062005061
 H   -1.9437019397   -2.3031320906    4.0572713020
 N    6.6241462461   -0.1990536744    0.0073707180
 C    4.4344425208   -0.0759555589    0.0101972911
 H    2.4147676329    0.0378730580    0.0129446610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
