*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231094    1.3667709643    2.2876615815
 C   -1.8472630948    2.6872428160   -0.0022008200
 C   -1.8646831098    1.3646097695   -2.2910423772
 C   -1.9196252274   -1.2782850071   -2.2899378536
 C   -1.9571704795   -2.5985742184   -0.0002059380
 C   -1.9397439981   -1.2761433725    2.2885437821
 H   -1.8773269064    2.3914724743    4.0608255448
 H   -1.7931298987    4.7345111276   -0.0029404828
 H   -1.8236880006    2.3872459056   -4.0649349397
 H   -1.9384978133   -2.3027467014   -4.0631245010
 H   -1.9871745625   -4.6462882874    0.0006363271
 H   -1.9565289394   -2.2993147212    4.0625013353
 N    6.6266257506   -0.1562569886   -0.0173844599
 C    4.4354384477   -0.0657477311    0.0042908216
 H    2.4143921887    0.0180275183    0.0244124938
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
