*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157579517    1.4060112836   -2.2724598898
 C    0.7355675762    2.7088809976    0.0192134392
 C    0.9939039389    1.4052611866    2.3031312202
 C    1.4308325857   -1.2012830573    2.2953752461
 C    1.6117494514   -2.5036601849    0.0037449806
 C    1.3534710008   -1.1998166923   -2.2799685509
 H    0.7064313457    2.4153958342   -4.0421907847
 H    0.3915246700    4.7276133052    0.0250797135
 H    0.8591023238    2.4162442414    4.0794136693
 H    1.6284275823   -2.2117477335    4.0662534806
 H    1.9382740895   -4.5257789512   -0.0021340637
 H    1.4811788261   -2.2114097193   -4.0567140456
 N   -5.4421771662   -0.3582291722   -0.0751372030
 H   -5.6008051658   -1.5732221773   -1.5515934771
 H   -6.0601734023   -1.3119703396    1.4706955729
 H   -3.5621337410   -0.0740784190    0.1973683696
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
