*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880072302    2.4005946130   -2.1342098111
 C    0.7650530486   -0.0006417201   -0.8953583184
 C    0.1912389438   -0.0006579367    1.8323348069
 N   -0.2979647317   -0.0006682279    3.9754627552
 H    2.8245079722   -0.0007699447   -1.0656559105
 C   -0.2883139236   -2.4016955087   -2.1343028794
 H   -2.3391766500   -2.4542491309   -1.9597436029
 H    0.4827948779   -4.0887941539   -1.2465308609
 H    0.1977652647   -2.4259788218   -4.1344865045
 H   -2.3469961006    2.4536128382   -1.9589562564
 H    0.2000030484    2.4249897422   -4.1423259833
 H    0.4863795102    4.0942582511   -1.2428473471
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
