*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863093105    2.4001057946   -2.1307461521
 C    0.7670718121   -0.0020971860   -0.8940432977
 C    0.1931257802   -0.0047025882    1.8336208271
 N   -0.2961609956    0.0152293613    3.9766371143
 H    2.8265349650   -0.0017429488   -1.0642410214
 C   -0.2858544663   -2.4021822160   -2.1352374807
 H   -2.3411319245   -2.4533187192   -1.9640116414
 H    0.4778812565   -4.0991898200   -1.2505169864
 H    0.1985375644   -2.4112330656   -4.1401574862
 H   -2.3415963882    2.4505326037   -1.9594253255
 H    0.1980806420    2.4129985760   -4.1356456348
 H    0.4771050946    4.0956002082   -1.2428528279
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
