*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064476891   -0.0002088022   -2.0538752951
 SI    0.0003006569    0.0003006569    0.0000000000
 C   -0.0002089809   -2.9048272786    2.0553165156
 C   -0.0002088022    2.9064476891    2.0538752951
 C   -2.9048272786   -0.0002089809   -2.0553165156
 H    2.9630511810    1.6689483258   -3.2667154732
 H    2.9574973991   -1.6644136660   -3.2737469565
 H    4.6263697014   -0.0054815033   -0.9127744050
 H   -1.6690689070   -2.9554129287    3.2786256555
 H    1.6736171056   -2.9609859232    3.2715771992
 H   -0.0054964763   -4.6301275926    0.9118793805
 H   -1.6644136660    2.9574973991    3.2737469565
 H   -0.0054815033    4.6263697014    0.9127744050
 H    1.6689483258    2.9630511810    3.2667154732
 H   -4.6301275926   -0.0054964763   -0.9118793805
 H   -2.9554129287   -1.6690689070   -3.2786256555
 H   -2.9609859232    1.6736171056   -3.2715771992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
