*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8969501726   -0.0019193918   -2.0497034259
 SI    0.0019124521   -0.0019236606    0.0111918916
 C    0.0015384442   -2.9103327542    2.0531736049
 C    0.0007705113    2.9154170613    2.0578545448
 C   -2.8997396471   -0.0026828279   -2.0576533724
 H    2.9506579774    1.6710360002   -3.2623581940
 H    2.9427248585   -1.6669719783   -3.2735091378
 H    4.6231679940   -0.0098195048   -0.9129072789
 H   -1.6637323778   -2.9640749249    3.2763582706
 H    1.6742774824   -2.9719517497    3.2657506413
 H   -0.0061656331   -4.6291042668    0.9051487821
 H   -1.6645144529    2.9691681099    3.2810195668
 H   -0.0073853873    4.6337671405    0.9092021408
 H    1.6734932404    2.9779186369    3.2704089079
 H   -4.6268087575   -0.0027025206   -0.9221234759
 H   -2.9483540440   -1.6719296428   -3.2756219965
 H   -2.9487928334    1.6661062734   -3.2762314693
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
