*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848921548    1.3687291256    2.2850169575
 C   -1.8578239452    2.6894525327   -0.0048484267
 C   -1.8749219970    1.3668682193   -2.2937205719
 C   -1.9190510200   -1.2762292299   -2.2926437269
 C   -1.9461055063   -2.5967699317   -0.0029088509
 C   -1.9290003654   -1.2743877863    2.2858714317
 H   -1.8657695166    2.3960592313    4.0632431086
 H   -1.8179213198    4.7399349322   -0.0056063622
 H   -1.8480023124    2.3884175451   -4.0651766955
 H   -1.9258336037   -2.2979824103   -4.0608148118
 H   -1.9736043896   -4.6416321882   -0.0021299341
 H   -1.9435884318   -2.2990607646    4.0623148955
 N    6.6237596199   -0.2050715682    0.0099528928
 C    4.4347941686   -0.0694941375    0.0064098567
 H    2.4147620210    0.0376899785    0.0121407513
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
