*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847444284    1.3706850106    2.2838356067
 C   -1.8575346429    2.6913956961   -0.0060354369
 C   -1.8747126179    1.3713045375   -2.2905727787
 C   -1.9191796122   -1.2767879485   -2.2894826955
 C   -1.9463756406   -2.5973161226    0.0002577286
 C   -1.9291905917   -1.2774269415    2.2847030979
 H   -1.8655884180    2.3951330666    4.0570583912
 H   -1.8174913846    4.7389880485   -0.0068010547
 H   -1.8476452770    2.3942855152   -4.0645337051
 H   -1.9260685116   -2.3014367991   -4.0626482539
 H   -1.9741101524   -4.6450622098    0.0010464790
 H   -1.9438678019   -2.3006483961    4.0586504416
 N    6.6239205624   -0.2018653668    0.0015189338
 C    4.4346190132   -0.0727008011    0.0169714860
 H    2.4147707506    0.0379762591    0.0131322738
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
