*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075263998    0.0022711458   -2.0534789278
 SI    0.0013695110    0.0024472339    0.0003824763
 C    0.0011951211   -2.9026689116    2.0557157122
 C    0.0005050431    2.9086060067    2.0542410402
 C   -2.9037485199    0.0015806950   -2.0549479195
 H    2.9561687232    1.6707463843   -3.2725031941
 H    2.9509999637   -1.6698397927   -3.2677074557
 H    4.6316244726    0.0012401845   -0.9134435636
 H   -1.6683712980   -2.9612279060    3.2728084266
 H    1.6670894725   -2.9663928099    3.2775713232
 H    0.0001643502   -4.6237933758    0.9111959983
 H   -1.6685874733    2.9572493410    3.2724199503
 H    0.0021133719    4.6327030339    0.9142047631
 H    1.6720007047    2.9520807920    3.2693163695
 H   -4.6289060377   -0.0014004814   -0.9165198318
 H   -2.9548157608   -1.6695192539   -3.2702721383
 H   -2.9663280441    1.6659177144   -3.2789830288
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
