*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8339499974    3.4961002520   -0.0000000000
 O    1.6222984888    3.1071129453   -0.0000000000
 O   -2.4729825992    1.8692858019    0.0000000000
 H   -1.2923301206    5.5190810922   -0.0000000000
 H    1.9666781698    1.2573030337   -0.0000000000
 C    0.8276175464   -3.5049640746    0.0000000000
 O   -1.6229154451   -3.0814382368   -0.0000000000
 O    2.4894037363   -1.9014018662    0.0000000000
 H    1.2574559507   -5.5341940287    0.0000000000
 H   -1.9412187844   -1.2269739297   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
