*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317592109    3.5079597474   -0.0046929328
 O    1.6203927822    3.0939367420   -0.0028704265
 O   -2.4758779654    1.8862903840   -0.0008023385
 H   -1.2751129406    5.5270275567    0.0043611923
 H    1.9458822377    1.2407166080    0.0022121593
 C    0.8318017454   -3.5079320106    0.0046927330
 O   -1.6203806729   -3.0940671039    0.0028704828
 O    2.4758311719   -1.8861745613    0.0008026208
 H    1.2752672647   -5.5269682187   -0.0043620195
 H   -1.9459874669   -1.2408781547   -0.0022114709
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
