*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057677947    0.0011009832   -2.0544622683
 SI    0.0000089652    0.0000089692   -0.0000380200
 C    0.0006156708   -2.9059924533    2.0540432648
 C   -0.0008404457    2.9052824195    2.0550726871
 C   -2.9055071591   -0.0003550724   -2.0548057633
 H    2.9663264672    1.6676945762   -3.2755250435
 H    2.9550348540   -1.6678325540   -3.2728339128
 H    4.6259805585    0.0036716032   -0.9085751456
 H   -1.6710886987   -2.9529217012    3.2687028899
 H    1.6694152545   -2.9642078310    3.2722036721
 H    0.0034454190   -4.6307344556    0.9149853747
 H   -1.6672898281    2.9655525973    3.2763465381
 H   -0.0035463928    4.6257658179    0.9095922583
 H    1.6682369610    2.9542617247    3.2732588374
 H   -4.6235144634   -0.0009891200   -0.9056119770
 H   -2.9611049011   -1.6666793447   -3.2764719081
 H   -2.9619400558    1.6663738413   -3.2758814838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
