*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019896928   -3.4217475116    0.0007562041
 H   -0.9722239053   -2.7306825046   -1.6828645324
 H   -0.9693694042   -2.7345220667    1.6786631184
 H    1.9409316472   -2.7309014228    0.0003673420
 H    0.0009312582   -5.4815584024    0.0026160179
 C    0.0010837637    3.4217492136   -0.0007573051
 H   -0.0018430672    5.4815580073   -0.0026183191
 H    0.9684648270    2.7342700055   -1.6789871131
 H    0.9713127521    2.7304305367    1.6831900028
 H   -1.9412775642    2.7314041450   -0.0003654155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
