*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895652830    2.3979984150   -2.1251589829
 C    0.7654889281   -0.0056513772   -0.8927007939
 C    0.1927098833    0.0095264914    1.8351676439
 N   -0.2956805204    0.0214034570    3.9784481647
 H    2.8248773012   -0.0040577840   -1.0637939206
 C   -0.2868519360   -2.4042664458   -2.1372285588
 H   -2.3426877995   -2.4527996346   -1.9720556392
 H    0.4755692535   -4.0981998153   -1.2571259482
 H    0.2105034953   -2.4171244474   -4.1441030647
 H   -2.3441349520    2.4509252536   -1.9461593019
 H    0.1944149106    2.4139331264   -4.1352789527
 H    0.4826407486    4.0883127607   -1.2466305582
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
