*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974400359   -0.8263415635   -0.0000000272
 O   -3.0992739923    1.6279680548   -0.0000286971
 O   -1.8796394830   -2.4760980103    0.0000188896
 H   -5.5144828868   -1.2736850238   -0.0000009642
 H   -1.2488057705    1.9579133322    0.0000471770
 C    3.4974400359    0.8263415635    0.0000000272
 O    3.0992739923   -1.6279680548    0.0000286971
 O    1.8796394830    2.4760980103   -0.0000188896
 H    5.5144828868    1.2736850238    0.0000009642
 H    1.2488057705   -1.9579133322   -0.0000471770
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
