*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846681738    1.3687644332    2.2840763089
 C   -1.8573368192    2.6922900133   -0.0041674536
 C   -1.8746878297    1.3675149882   -2.2975466040
 C   -1.9193578946   -1.2805662820   -2.2910389657
 C   -1.9465192705   -2.5939028930    0.0028343319
 C   -1.9291364312   -1.2693458543    2.2845749075
 H   -1.8655392310    2.3868726182    4.0609470480
 H   -1.8171617288    4.7398694559    0.0023808438
 H   -1.8475069397    2.3939214628   -4.0695260164
 H   -1.9263252754   -2.3046909929   -4.0645069956
 H   -1.9744004902   -4.6416471315    0.0030184596
 H   -1.9439272940   -2.2959936841    4.0565405414
 N    6.6241464571   -0.1989357719    0.0072441712
 C    4.4344467004   -0.0757624047    0.0098589342
 H    2.4147754675    0.0381355905    0.0124110028
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
