*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003132781   -3.4226913404    0.0002416217
 H   -0.9705290739   -2.7332868377   -1.6806040720
 H   -0.9705292769   -2.7336839667    1.6812500272
 H    1.9409179790   -2.7319628583    0.0003233267
 H    0.0013884360   -5.4825029035   -0.0000016970
 C   -0.0012550108    3.4213592447    0.0013905580
 H   -0.0029250400    5.4911700405    0.0026563674
 H    0.9744973739    2.7301184799   -1.6881201781
 H    0.9697841931    2.7314020588    1.6818957272
 H   -1.9416628586    2.7300780826    0.0009683187
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
