*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001161549   -3.4217488736    0.0015371016
 H   -0.9697275969   -2.7339799359   -1.6817204779
 H   -0.9700533077   -2.7335439377    1.6811882602
 H    1.9406404141   -2.7285826426   -0.0005487176
 H    0.0012831435   -5.4815593291   -0.0004562089
 C   -0.0007882892    3.4217483721    0.0015362948
 H   -0.0014925589    5.4815592546   -0.0004554497
 H    0.9706319394    2.7314090471   -1.6806658400
 H    0.9709552614    2.7309740974    1.6801323320
 H   -1.9415651606    2.7337239477   -0.0005472944
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
