*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161350237    1.4004114781   -2.2713661859
 C    0.7392268169    2.7116827382    0.0224341034
 C    0.9985265088    1.4051682353    2.3012448661
 C    1.4311257769   -1.1991824999    2.2991887604
 C    1.6071311732   -2.5007491605    0.0000641610
 C    1.3493250672   -1.2032261607   -2.2839642641
 H    0.7063967989    2.4095942825   -4.0411634013
 H    0.3881565980    4.7292049172    0.0282670268
 H    0.8571034810    2.4151991185    4.0775541562
 H    1.6291354751   -2.2094139258    4.0701537492
 H    1.9407007074   -4.5217179430   -0.0057456289
 H    1.4836614373   -2.2138708382   -4.0607606423
 N   -5.4427789958   -0.3571926071   -0.0705544110
 H   -5.5915092643   -1.5675202467   -1.5518647358
 H   -6.0693230349   -1.3164171323    1.4684294753
 H   -3.5620817024   -0.0737598537    0.1981606477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
