*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022968712   -0.0561307350   -0.0000712670
 O   -0.0103565997    2.6567422174   -0.0004686907
 C   -2.7681770309   -0.8388463475   -0.0000573477
 C    1.3367457485   -1.0120442952   -2.3772673934
 C    1.3365730746   -1.0113485485    2.3775014251
 H    1.7252046688    3.2019037701   -0.0004854335
 H   -2.9487625003   -2.8947004588   -0.0028056821
 H   -3.7209728367   -0.0924200224   -1.6702778033
 H   -3.7196610013   -0.0970044404    1.6729511145
 H    1.3064414381   -3.0751022332   -2.4663092693
 H    3.3129894094   -0.4023346321   -2.3925739242
 H    0.4092541125   -0.2595030833   -4.0589222159
 H    1.3062622751   -3.0743803401    2.4671448543
 H    3.3128156249   -0.4016344109    2.3927730605
 H    0.4089593073   -0.2583152387    4.0588685728
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
