*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019063280   -3.4225636114    0.0000000000
 H   -0.9703451322   -2.7341901855   -1.6798711022
 H   -0.9703451322   -2.7341901855    1.6798711022
 H    1.9398755217   -2.7325748990   -0.0000000000
 H    0.0009925851   -5.4758944621   -0.0000000000
 C   -0.0019087568    3.4209311371   -0.0000000000
 H   -0.0009878083    5.4872239326    0.0000000000
 H    0.9713631949    2.7309580473   -1.6816342344
 H    0.9713631949    2.7309580473    1.6816342344
 H   -1.9419139950    2.7293421792    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
