*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042077273   -0.0022824701   -2.0540904879
 SI   -0.0010293703    0.0001340794    0.0010703640
 C   -0.0022403117   -2.9046974114    2.0568055376
 C    0.0009815189    2.9065763952    2.0545268601
 C   -2.9070664159    0.0009398039   -2.0529604540
 H    2.9510963653    1.6655602607   -3.2671190125
 H    2.9590241750   -1.6708065605   -3.2762446292
 H    4.6310758330   -0.0001413627   -0.9145466362
 H   -1.6651086833   -2.9640770182    3.2760999900
 H    1.6712690946   -2.9564599764    3.2722581827
 H   -0.0007826083   -4.6271252206    0.9105601253
 H   -1.6671005514    2.9541764263    3.2671985239
 H   -0.0009347851    4.6327756579    0.9139696884
 H    1.6692644041    2.9621101011    3.2769778617
 H   -4.6306974199    0.0023397963   -0.9196333507
 H   -2.9569057206   -1.6701766733   -3.2717811920
 H   -2.9550532517    1.6711541725   -3.2730913712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
