*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845028145    1.3739033556    2.2911630803
 C   -1.8572505719    2.6880034655   -0.0025074936
 C   -1.8746681407    1.3654208768   -2.2913782262
 C   -1.9193875964   -1.2776587501   -2.2979290773
 C   -1.9466259721   -2.5915758890   -0.0043891677
 C   -1.9292013886   -1.2691950973    2.2843894873
 H   -1.8651864225    2.3983427130    4.0643891503
 H   -1.8170257776    4.7305880738   -0.0062134827
 H   -1.8475140487    2.3884594137   -4.0595298738
 H   -1.9264370802   -2.3023010364   -4.0710977977
 H   -1.9747088624   -4.6443144282   -0.0006415382
 H   -1.9440680449   -2.2974839584    4.0611821635
 N    6.6241414773   -0.1987785360    0.0072120754
 C    4.4344500201   -0.0754595225    0.0099108761
 H    2.4147864702    0.0385728674    0.0125403382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
