*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895824944    2.4033084896   -2.1348020938
 C    0.7656054584   -0.0042789044   -0.8935174760
 C    0.1926784080   -0.0043710875    1.8343621034
 N   -0.2958283097   -0.0044276185    3.9776490236
 H    2.8250047227   -0.0051116984   -1.0644848559
 C   -0.2864344711   -2.3989840290   -2.1293422910
 H   -2.3457451390   -2.4490172022   -1.9570165439
 H    0.4835521388   -4.0990053406   -1.2463097070
 H    0.2041040661   -2.4133140019   -4.1369394392
 H   -2.3488510053    2.4550067837   -1.9624640682
 H    0.2009678960    2.4177170113   -4.1423957835
 H    0.4818127592    4.1024775981   -1.2513587811
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
