*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845620498    1.3694717788    2.2860978104
 C   -1.8574700355    2.6901908570   -0.0037697890
 C   -1.8748875706    1.3676079749   -2.2926403523
 C   -1.9193598490   -1.2754837195   -2.2915597122
 C   -1.9464381247   -2.5960200942   -0.0018226219
 C   -1.9290135326   -1.2736393811    2.2869560784
 H   -1.8653386468    2.3889817952    4.0507896316
 H   -1.8173810727    4.7365863564   -0.0045295186
 H   -1.8479272186    2.3899978634   -4.0655633463
 H   -1.9263751900   -2.2951940517   -4.0561952553
 H   -1.9742255330   -4.6425696251   -0.0010405518
 H   -1.9435910000   -2.2962700783    4.0598645753
 N    6.6241511286   -0.1990538012    0.0073712495
 C    4.4344474112   -0.0759555393    0.0101975833
 H    2.4147725306    0.0378732126    0.0129447327
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
