*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309415294    3.4985769405   -0.0034293788
 O    1.6228811604    3.0946280665    0.0034466166
 O   -2.4798378232    1.8817867684   -0.0125776369
 H   -1.2754763979    5.5174024359   -0.0000095686
 H    1.9547084117    1.2497319486    0.0125746669
 C    0.8305949068   -3.5025673286   -0.0034355479
 O   -1.6224607901   -3.0939637722    0.0034183070
 O    2.4825707810   -1.8889264063   -0.0125894846
 H    1.2712804953   -5.5222294807    0.0000095111
 H   -1.9532622693   -1.2345281832    0.0125925151
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
