*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8870189162    1.3685712958    2.2844614688
 C   -1.8597134210    2.6892868731   -0.0054056142
 C   -1.8766894947    1.3666966615   -2.2942752591
 C   -1.9209338227   -1.2763988583   -2.2931942133
 C   -1.9482255689   -2.5969317313   -0.0034576379
 C   -1.9312424076   -1.2745436884    2.2853201456
 H   -1.8680445690    2.3930176776    4.0576871737
 H   -1.8197942000    4.7368715337    0.0010754034
 H   -1.8494513241    2.3959464776   -4.0646037564
 H   -1.9276411145   -2.3010455305   -4.0663617267
 H   -1.9758686888   -4.6446634840    0.0045666696
 H   -1.9458968460   -2.2914910648    4.0628718396
 N    6.6321351935   -0.1996026114    0.0069608629
 C    4.4424309209   -0.0765077755    0.0094906976
 H    2.4227555063    0.0373177728    0.0119644604
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
