*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8989959182   -0.0001124465   -2.0527621958
 SI    0.0001665125    0.0001709940    0.0114283373
 C   -0.0002701711   -2.9123815386    2.0562100162
 C   -0.0003537396    2.9133673028    2.0552927055
 C   -2.8976963400   -0.0001958119   -2.0541188816
 H    2.9527342054    1.6728671158   -3.2653822678
 H    2.9443309101   -1.6622915448   -3.2745225427
 H    4.6283208987   -0.0082571907   -0.9142576813
 H   -1.6653803768   -2.9659594303    3.2796205241
 H    1.6697655594   -2.9741211651    3.2664834728
 H   -0.0083459693   -4.6340632267    0.9061792768
 H   -1.6654654867    2.9672826913    3.2786862885
 H   -0.0084789265    4.6346865106    0.9047198388
 H    1.6696802131    2.9755359719    3.2655466524
 H   -4.6246104819   -0.0000417529   -0.9183533331
 H   -2.9467562362   -1.6722615611   -3.2742061781
 H   -2.9466364894    1.6657750823   -3.2705640321
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
