*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154730927    1.4077553295   -2.2763898467
 C    0.7393460096    2.7135177553    0.0186612060
 C    0.9983765566    1.4080853954    2.3061891895
 C    1.4319334304   -1.2031609734    2.2986678743
 C    1.6087890425   -2.5084318354    0.0036590634
 C    1.3498170808   -1.2027756959   -2.2836647253
 H    0.7059170611    2.4169981730   -4.0461744075
 H    0.3883418863    4.7310513438    0.0245254147
 H    0.8568358618    2.4180608481    4.0825206249
 H    1.6297573193   -2.2134652097    4.0696120928
 H    1.9422867310   -4.5294123407   -0.0021972761
 H    1.4842658414   -2.2133660403   -4.0604835063
 N   -5.4419648208   -0.3602276707   -0.0701263825
 H   -5.5940945386   -1.5682473998   -1.5529746042
 H   -6.0724368803   -1.3147743832    1.4701612789
 H   -3.5617118068   -0.0733968941    0.1980916810
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
