*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143092246    1.4083387484   -2.2752107974
 C    0.7428466212    2.7080933694    0.0188997517
 C    1.0000894114    1.4091961111    2.3056299016
 C    1.4286142506   -1.1987230455    2.2928303667
 C    1.6024234417   -2.5072021165    0.0041278402
 C    1.3438219338   -1.1988636310   -2.2769768862
 H    0.7052776108    2.4176661144   -4.0450091735
 H    0.3951388769    4.7261978836    0.0246927660
 H    0.8613212846    2.4196570732    4.0819039804
 H    1.6259075140   -2.2090943555    4.0637955132
 H    1.9326137561   -4.5287258546   -0.0016462662
 H    1.4754915115   -2.2099292858   -4.0537333856
 N   -5.4415044735   -0.3627530433   -0.0723354548
 H   -5.5767479860   -1.5746900195   -1.5536227072
 H   -6.0648597456   -1.3262911188    1.4652480736
 H   -3.5638113652   -0.0646664277    0.2014841545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
