*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874368495    2.4001034380   -2.1289409857
 C    0.7663238533   -0.0020984961   -0.8925595121
 C    0.1932143149   -0.0047020506    1.8352804927
 N   -0.2954152633    0.0152313448    3.9784467097
 H    2.8257347164   -0.0017440527   -1.0633887835
 C   -0.2869826186   -2.4021845757   -2.1334290402
 H   -2.3423239486   -2.4583613461   -1.9645656394
 H    0.4791795685   -4.1024771335   -1.2571538916
 H    0.1999165340   -2.4196955990   -4.1376856016
 H   -2.3427887413    2.4555756626   -1.9599732557
 H    0.1994586287    2.4214527450   -4.1331612293
 H    0.4784038353    4.0989000633   -1.2494891758
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
