*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845461898    1.3705991049    2.2854463589
 C   -1.8571906735    2.6913138120   -0.0044206289
 C   -1.8746082996    1.3687310507   -2.2932912614
 C   -1.9193441556   -1.2743561959   -2.2922112740
 C   -1.9466858805   -2.5948882459   -0.0024748202
 C   -1.9292612114   -1.2725076099    2.2863039241
 H   -1.8568706609    2.3948767123    4.0586551067
 H   -1.8253116936    4.7340489342   -0.0051962567
 H   -1.8391558593    2.3890548158   -4.0628640856
 H   -1.9347531172   -2.2988614133   -4.0654062561
 H   -1.9663816488   -4.6477276542   -0.0016723343
 H   -1.9524674453   -2.2980938565    4.0645686779
 N    6.6241415396   -0.1987783417    0.0072118606
 C    4.4344500583   -0.0754597628    0.0099108874
 H    2.4147864845    0.0385721983    0.0125406156
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
