*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8880441864    1.3687683356    2.2823170131
 C   -1.8577166674    2.6865519374   -0.0025376826
 C   -1.8715542649    1.3696769910   -2.2913915186
 C   -1.9225046060   -1.2761823415   -2.2953289856
 C   -1.9463290219   -2.5996625977   -0.0005884053
 C   -1.9256830610   -1.2715551937    2.2881834744
 H   -1.8765221971    2.3950180808    4.0545637571
 H   -1.8177518438    4.7341456227   -0.0013529715
 H   -1.8368413655    2.3958610265   -4.0633682198
 H   -1.9370565508   -2.2990233902   -4.0694916763
 H   -1.9739934149   -4.6474079917    0.0021218569
 H   -1.9325444392   -2.2915260443    4.0640492150
 N    6.6241492714   -0.1992564100    0.0072555676
 C    4.4344378159   -0.0762939994    0.0099991897
 H    2.4147557787    0.0374095226    0.0126698999
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
