*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8998608583    0.0029428709   -2.0499865911
 SI   -0.0090158000   -0.0068095361   -0.0000021917
 C    0.0010995898   -2.9088035015    2.0597121730
 C    0.0034325318    2.9024439251    2.0494328275
 C   -2.9113884201    0.0052232451   -2.0591726427
 H    2.9512721176    1.6687727986   -3.2725099620
 H    2.9666102774   -1.6666559487   -3.2666131382
 H    4.6228983262    0.0128846101   -0.9083916958
 H   -1.6682899798   -2.9714827746    3.2768422530
 H    1.6671396903   -2.9561144492    3.2821146911
 H    0.0108516279   -4.6356549938    0.9238932258
 H   -1.6643252678    2.9594915139    3.2690743128
 H    0.0061732023    4.6207558470    0.9006976596
 H    1.6762488869    2.9497978216    3.2625440791
 H   -4.6335520894   -0.0001755341   -0.9162295083
 H   -2.9601492062   -1.6585816385   -3.2845589300
 H   -2.9588663452    1.6819657444   -3.2668465623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
