*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1081702311    0.0000000000   -1.6462992924
 C    2.8471919721    0.0000000000   -0.0000000000
 C   -1.2653457093    2.3707546232   -0.0000000000
 C   -1.2653457093   -2.3707546232   -0.0000000000
 C   -2.8435781182   -0.0000000000   -0.0000000000
 C    1.2689595632   -2.3707546232   -0.0000000000
 C    1.2689595632    2.3707546232   -0.0000000000
 H   -2.2749773106    4.1559551444   -0.0000000000
 H    2.2659426759    4.1630496726   -0.0000000000
 H   -4.1045563772   -0.0000000000   -1.6462992924
 H    2.2659426759   -4.1630496726   -0.0000000000
 H   -2.2749773106   -4.1559551444   -0.0000000000
 H    4.1081702311    0.0000000000    1.6462992924
 H   -4.1045563772   -0.0000000000    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
