*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845448528    1.3715143544    2.2896326074
 C   -1.8574110100    2.6942729543   -0.0037712711
 C   -1.8748555602    1.3696476837   -2.2961766028
 C   -1.9193966297   -1.2775259137   -2.2950944630
 C   -1.9465166571   -2.6001018112   -0.0018210937
 C   -1.9290650341   -1.2756787101    2.2904923748
 H   -1.8651901003    2.3979967897    4.0663929424
 H   -1.8172186635    4.7459456552   -0.0045329514
 H   -1.8478257703    2.3946742051   -4.0736715650
 H   -1.9264602502   -2.3042099574   -4.0717983912
 H   -1.9743758451   -4.6519290681   -0.0010369946
 H   -1.9436801211   -2.3009465007    4.0679729469
 N    6.6241413383   -0.1990540507    0.0073710766
 C    4.4344376349   -0.0759555404    0.0101973981
 H    2.4147627680    0.0378734578    0.0129445005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
