*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058393664   -0.0005864961   -2.0537619574
 SI   -0.0002909208   -0.0002908429    0.0001370729
 C   -0.0009808154   -2.9058298099    2.0548724320
 C   -0.0005866346    2.9054453165    2.0545936543
 C   -2.9054355995   -0.0001923822   -2.0551558372
 H    2.9599488507    1.6716658494   -3.2743082234
 H    2.9595626535   -1.6680182634   -3.2705392306
 H    4.6264798680   -0.0006484586   -0.9122024613
 H   -1.6669974614   -2.9591501214    3.2701426075
 H    1.6693893473   -2.9595350175    3.2745516924
 H   -0.0008235385   -4.6302013361    0.9115522481
 H   -1.6665960358    2.9591082438    3.2698586810
 H   -0.0001954534    4.6297070985    0.9111080260
 H    1.6697908037    2.9590409537    3.2742677703
 H   -4.6317279552   -0.0000204236   -0.9110388835
 H   -2.9588013312   -1.6676168869   -3.2719587966
 H   -2.9585751436    1.6671225766   -3.2721187946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
