*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867064236    2.4052975630   -2.1406325470
 C    0.7653659153    0.0077460361   -0.8938304892
 C    0.1925044513   -0.0048249771    1.8340339016
 N   -0.2959578836   -0.0366318047    3.9770949192
 H    2.8247592022    0.0057936476   -1.0648607402
 C   -0.2898837631   -2.3969536308   -2.1240713315
 H   -2.3444638447   -2.4495146950   -1.9450833855
 H    0.4840108287   -4.0906298132   -1.2417983775
 H    0.1929840133   -2.4147720083   -4.1293002469
 H   -2.3425424900    2.4541836823   -1.9755662595
 H    0.2095069240    2.4162040025   -4.1426503169
 H    0.4777071001    4.1041019977   -1.2599550392
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
