*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061624028   -0.0005152670   -2.0538520134
 SI    0.0005915994   -0.0010919321    0.0008383610
 C    0.0011682139   -2.9067962302    2.0553399453
 C    0.0001484322    2.9044788236    2.0555288358
 C   -2.9051126511   -0.0015350548   -2.0536633237
 H    2.9565549901    1.6656706778   -3.2759325525
 H    2.9584865121   -1.6651949272   -3.2719229388
 H    4.6317598809   -0.0031304359   -0.9096797103
 H   -1.6706673394   -2.9636012913    3.2693971627
 H    1.6745294160   -2.9616708133    3.2734018574
 H   -0.0014338295   -4.6264263729    0.9149635316
 H   -1.6717069407    2.9606181998    3.2695897247
 H   -0.0030681406    4.6300753488    0.9113566281
 H    1.6677754760    2.9596723701    3.2694343833
 H   -4.6276861088    0.0038730946   -0.9113379348
 H   -2.9569294808   -1.6662309148   -3.2717337950
 H   -2.9605724323    1.6718047249   -3.2717281613
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
