*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162058345    1.4047694023   -2.2713073370
 C    0.7399727318    2.7084544082    0.0202100726
 C    0.9980666247    1.4049460285    2.3042188718
 C    1.4307954277   -1.2022994739    2.2967111537
 C    1.6077558308   -2.5054930212    0.0052360977
 C    1.3497203912   -1.2017610382   -2.2785685576
 H    0.7064763911    2.4169275569   -4.0460901875
 H    0.3894595214    4.7231513417    0.0188320461
 H    0.8553427158    2.4196198417    4.0744412002
 H    1.6287593509   -2.2155211078    4.0726534991
 H    1.9405300741   -4.5236332140   -0.0078414462
 H    1.4831785890   -2.2046931387   -4.0564750724
 N   -5.4426313635   -0.3575643506   -0.0699488242
 H   -5.5912056857   -1.5688725352   -1.5504730958
 H   -6.0695379490   -1.3156990762    1.4695661987
 H   -3.5619566178   -0.0741212216    0.1989130579
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
