*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065013729    0.0014654328   -2.0537965757
 SI    0.0005528769    0.0015694594    0.0003596716
 C    0.0004493356   -2.9037565576    2.0553962368
 C    0.0000344913    2.9075185072    2.0545150754
 C   -2.9047736921    0.0010504552   -2.0546760503
 H    2.9572211233    1.6650943483   -3.2744673382
 H    2.9588925583   -1.6639673970   -3.2719342627
 H    4.6265363131   -0.0011106379   -0.9128566386
 H   -1.6739505325   -2.9602428783    3.2708517032
 H    1.6730566035   -2.9585638348    3.2733940620
 H   -0.0021301027   -4.6289493369    0.9117875477
 H   -1.6639641744    2.9582385473    3.2746817403
 H    0.0029561919    4.6275531409    0.9135755091
 H    1.6650981855    2.9599100581    3.2731572670
 H   -4.6299618147   -0.0046548836   -0.9110716588
 H   -2.9595792849   -1.6719236482   -3.2721700376
 H   -2.9569394510    1.6707692252   -3.2767462510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
