*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151828711    1.4076261223   -2.2716940737
 C    0.7395300711    2.7093437364    0.0162798141
 C    0.9985563907    1.4039063657    2.3038054182
 C    1.4308400995   -1.1992746607    2.2963004445
 C    1.6077632828   -2.5045282716    0.0012870322
 C    1.3495927351   -1.2028939215   -2.2789763249
 H    0.6939763356    2.4148874285   -4.0411896429
 H    0.3943001987    4.7278736922    0.0220432623
 H    0.8627939341    2.4148430269    4.0800410934
 H    1.6169926928   -2.2115022492    4.0674116459
 H    1.9471430881   -4.5245290020   -0.0046799275
 H    1.4899264952   -2.2124978908   -4.0559007901
 N   -5.4427729162   -0.3572898192   -0.0705961072
 H   -5.5914354391   -1.5686411711   -1.5510762059
 H   -6.0693695463   -1.3154565364    1.4690251872
 H   -3.5620884262   -0.0736564476    0.1979968517
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
