*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897834029    2.4033087308   -2.1358915020
 C    0.7655799959   -0.0042789941   -0.8947566901
 C    0.1930402269   -0.0043709856    1.8332042000
 N   -0.2973830699   -0.0044276100    3.9863107212
 H    2.8249549671   -0.0051124460   -1.0660164402
 C   -0.2866361367   -2.3989837884   -2.1304321243
 H   -2.3418553130   -2.4489174719   -1.9581549492
 H    0.4819525017   -4.0956438252   -1.2492547083
 H    0.2026489284   -2.4132856003   -4.1341330422
 H   -2.3449604680    2.4549055990   -1.9636020514
 H    0.1995135433    2.4176886444   -4.1395889596
 H    0.4802122570    4.0991177473   -1.2543043663
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
